Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;-><init>()V,lo-prio,max-target-o
Lcom/android/org/conscrypt/AbstractConscryptSocket;-><init>(Ljava/lang/String;I)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/AbstractConscryptSocket;-><init>(Ljava/lang/String;ILjava/net/InetAddress;I)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/AbstractConscryptSocket;-><init>(Ljava/net/InetAddress;I)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/AbstractConscryptSocket;-><init>(Ljava/net/InetAddress;ILjava/net/InetAddress;I)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/AbstractConscryptSocket;->addHandshakeCompletedListener(Ljavax/net/ssl/HandshakeCompletedListener;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->bind(Ljava/net/SocketAddress;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->connect(Ljava/net/SocketAddress;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->connect(Ljava/net/SocketAddress;I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getAlpnSelectedProtocol()[B,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getApplicationProtocols()[Ljava/lang/String;,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getChannel()Ljava/nio/channels/SocketChannel;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getChannelId()[B,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getFileDescriptor$()Ljava/io/FileDescriptor;,core-platform-api,lo-prio,max-target-o
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getHandshakeSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getHostname()Ljava/lang/String;,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getHostnameOrIP()Ljava/lang/String;,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getInetAddress()Ljava/net/InetAddress;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getInputStream()Ljava/io/InputStream;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getKeepAlive()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getLocalAddress()Ljava/net/InetAddress;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getLocalPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getLocalSocketAddress()Ljava/net/SocketAddress;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getNpnSelectedProtocol()[B,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getOOBInline()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getOutputStream()Ljava/io/OutputStream;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getReceiveBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getRemoteSocketAddress()Ljava/net/SocketAddress;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getReuseAddress()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getSendBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getSoLinger()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getSoTimeout()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getSoWriteTimeout()I,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getTcpNoDelay()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getTlsUnique()[B,lo-prio,max-target-o
Lcom/android/org/conscrypt/AbstractConscryptSocket;->getTrafficClass()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->isBound()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->isClosed()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->isConnected()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->isInputShutdown()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->isOutputShutdown()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->peerInfoProvider()Lcom/android/org/conscrypt/PeerInfoProvider;,lo-prio,max-target-o
Lcom/android/org/conscrypt/AbstractConscryptSocket;->removeHandshakeCompletedListener(Ljavax/net/ssl/HandshakeCompletedListener;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->sendUrgentData(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setAlpnProtocols([B)V,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setAlpnProtocols([Ljava/lang/String;)V,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setApplicationProtocolSelector(Lcom/android/org/conscrypt/ApplicationProtocolSelector;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setApplicationProtocols([Ljava/lang/String;)V,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setChannelIdEnabled(Z)V,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setChannelIdPrivateKey(Ljava/security/PrivateKey;)V,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setHandshakeTimeout(I)V,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setHostname(Ljava/lang/String;)V,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setKeepAlive(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setNpnProtocols([B)V,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setOOBInline(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setPerformancePreferences(III)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setReceiveBufferSize(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setReuseAddress(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setSendBufferSize(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setSoLinger(ZI)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setSoTimeout(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setSoWriteTimeout(I)V,max-target-r
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setTcpNoDelay(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setTrafficClass(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->setUseSessionTickets(Z)V,max-target-q
Lcom/android/org/conscrypt/AbstractConscryptSocket;->shutdownInput()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->shutdownOutput()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractConscryptSocket;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext$1;->removeEldestEntry(Ljava/util/Map$Entry;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext$2;->hasMoreElements()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext$2;->nextElement()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->getIds()Ljava/util/Enumeration;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->getSession([B)Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->getSessionCacheSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->getSessionTimeout()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->setSessionCacheSize(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->setSessionTimeout(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getApplicationBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getCreationTime()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getId()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getLastAccessedTime()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPacketBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPeerPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->invalidate()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->isValid()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->putValue(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->removeValue(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ApplicationProtocolSelector;-><init>()V,lo-prio,max-target-o
Lcom/android/org/conscrypt/ApplicationProtocolSelector;->selectApplicationProtocol(Ljavax/net/ssl/SSLEngine;Ljava/util/List;)Ljava/lang/String;,lo-prio,max-target-o
Lcom/android/org/conscrypt/ApplicationProtocolSelector;->selectApplicationProtocol(Ljavax/net/ssl/SSLSocket;Ljava/util/List;)Ljava/lang/String;,lo-prio,max-target-o
Lcom/android/org/conscrypt/ApplicationProtocolSelectorAdapter;-><init>(Ljavax/net/ssl/SSLEngine;Lcom/android/org/conscrypt/ApplicationProtocolSelector;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/ApplicationProtocolSelectorAdapter;-><init>(Ljavax/net/ssl/SSLSocket;Lcom/android/org/conscrypt/ApplicationProtocolSelector;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/ApplicationProtocolSelectorAdapter;->NO_PROTOCOL_SELECTED:I,lo-prio,max-target-o
Lcom/android/org/conscrypt/ApplicationProtocolSelectorAdapter;->engine:Ljavax/net/ssl/SSLEngine;,lo-prio,max-target-o
Lcom/android/org/conscrypt/ApplicationProtocolSelectorAdapter;->selectApplicationProtocol([B)I,lo-prio,max-target-o
Lcom/android/org/conscrypt/ApplicationProtocolSelectorAdapter;->selector:Lcom/android/org/conscrypt/ApplicationProtocolSelector;,lo-prio,max-target-o
Lcom/android/org/conscrypt/ApplicationProtocolSelectorAdapter;->socket:Ljavax/net/ssl/SSLSocket;,lo-prio,max-target-o
Lcom/android/org/conscrypt/ByteArray;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ByteArray;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/CertBlocklistImpl$ByteString;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/CertBlocklistImpl$ByteString;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/CertPinManager;->checkChainPinning(Ljava/lang/String;Ljava/util/List;)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;-><init>()V,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->ALGORITHM_OID_PRIORITY_MAP:Ljava/util/Map;,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->PRIORITY_MD5:Ljava/lang/Integer;,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->PRIORITY_SHA1:Ljava/lang/Integer;,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->PRIORITY_SHA224:Ljava/lang/Integer;,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->PRIORITY_SHA256:Ljava/lang/Integer;,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->PRIORITY_SHA384:Ljava/lang/Integer;,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->PRIORITY_SHA512:Ljava/lang/Integer;,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->PRIORITY_UNKNOWN:Ljava/lang/Integer;,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/CertificatePriorityComparator;->compare(Ljava/security/cert/X509Certificate;Ljava/security/cert/X509Certificate;)I,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->compareKeyAlgorithm(Ljava/security/PublicKey;Ljava/security/PublicKey;)I,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->compareKeySize(Ljava/security/PublicKey;Ljava/security/PublicKey;)I,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->compareSignatureAlgorithm(Ljava/security/cert/X509Certificate;Ljava/security/cert/X509Certificate;)I,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->compareStrength(Ljava/security/cert/X509Certificate;Ljava/security/cert/X509Certificate;)I,lo-prio,max-target-o
Lcom/android/org/conscrypt/CertificatePriorityComparator;->getKeySize(Ljava/security/PublicKey;)I,lo-prio,max-target-o
Lcom/android/org/conscrypt/ClientSessionContext$HostAndPort;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ClientSessionContext$HostAndPort;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ClientSessionContext;->getSession(Ljava/lang/String;I)Lcom/android/org/conscrypt/NativeSslSession;,unsupported
Lcom/android/org/conscrypt/ClientSessionContext;->setPersistentCache(Lcom/android/org/conscrypt/SSLClientSessionCache;)V,core-platform-api,unsupported
Lcom/android/org/conscrypt/Conscrypt;->getDefaultX509TrustManager()Ljavax/net/ssl/X509TrustManager;,blocked,core-platform-api
Lcom/android/org/conscrypt/ConscryptEngine;->beginHandshake()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->closeInbound()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->closeOutbound()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getDelegatedTask()Ljava/lang/Runnable;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getEnableSessionCreation()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getEnabledCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getEnabledProtocols()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getHandshakeStatus()Ljavax/net/ssl/SSLEngineResult$HandshakeStatus;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getNeedClientAuth()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getPeerPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getSSLParameters()Ljavax/net/ssl/SSLParameters;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getSupportedProtocols()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getUseClientMode()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getWantClientAuth()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->isInboundDone()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->isOutboundDone()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setEnableSessionCreation(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setEnabledCipherSuites([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setEnabledProtocols([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setNeedClientAuth(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setSSLParameters(Ljavax/net/ssl/SSLParameters;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setUseClientMode(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setWantClientAuth(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;II)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->wrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->wrap([Ljava/nio/ByteBuffer;IILjava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkClientTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkClientTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/net/Socket;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkClientTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljavax/net/ssl/SSLEngine;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/net/Socket;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljavax/net/ssl/SSLEngine;)V,core-platform-api,public-api,sdk,system-api,test-api
