Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->getSession([B)Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->getSessionCacheSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->getSessionTimeout()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->setSessionCacheSize(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/AbstractSessionContext;->setSessionTimeout(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getApplicationBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getCreationTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getId()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getLastAccessedTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPacketBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPeerPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->invalidate()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->isValid()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->putValue(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ActiveSession;->removeValue(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ByteArray;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ByteArray;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/CertBlocklistImpl$ByteString;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/CertBlocklistImpl$ByteString;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/CertificatePriorityComparator;->compare(Ljava/lang/Object;Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ClientSessionContext$HostAndPort;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ClientSessionContext$HostAndPort;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ClientSessionContext;->setPersistentCache(Lcom/android/org/conscrypt/SSLClientSessionCache;)V,core-platform-api
Lcom/android/org/conscrypt/Conscrypt;->getDefaultX509TrustManager()Ljavax/net/ssl/X509TrustManager;,core-platform-api
Lcom/android/org/conscrypt/ConscryptEngine;->beginHandshake()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->closeInbound()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->closeOutbound()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->finalize()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getDelegatedTask()Ljava/lang/Runnable;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getEnableSessionCreation()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getEnabledCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getEnabledProtocols()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getHandshakeStatus()Ljavax/net/ssl/SSLEngineResult$HandshakeStatus;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getNeedClientAuth()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getPeerPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getSSLParameters()Ljavax/net/ssl/SSLParameters;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getSupportedProtocols()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getUseClientMode()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->getWantClientAuth()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->isInboundDone()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->isOutboundDone()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setEnableSessionCreation(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setEnabledCipherSuites([Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setEnabledProtocols([Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setNeedClientAuth(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setSSLParameters(Ljavax/net/ssl/SSLParameters;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setUseClientMode(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->setWantClientAuth(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;II)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->wrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngine;->wrap([Ljava/nio/ByteBuffer;IILjava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkClientTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkClientTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/net/Socket;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkClientTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljavax/net/ssl/SSLEngine;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljava/net/Socket;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->checkServerTrusted([Ljava/security/cert/X509Certificate;Ljava/lang/String;Ljavax/net/ssl/SSLEngine;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->getAcceptedIssuers()[Ljava/security/cert/X509Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLInputStream;->available()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLInputStream;->close()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLInputStream;->read()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLInputStream;->read([B)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLInputStream;->read([BII)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLOutputStream;->close()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLOutputStream;->flush()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLOutputStream;->write(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLOutputStream;->write([B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLOutputStream;->write([BII)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->close()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getEnableSessionCreation()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getEnabledCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getEnabledProtocols()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getHandshakeSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getInputStream()Ljava/io/InputStream;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getNeedClientAuth()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getOutputStream()Ljava/io/OutputStream;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getSSLParameters()Ljavax/net/ssl/SSLParameters;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getSupportedProtocols()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getUseClientMode()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getWantClientAuth()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setChannelIdPrivateKey(Ljava/security/PrivateKey;)V,core-platform-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setEnableSessionCreation(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setEnabledCipherSuites([Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setEnabledProtocols([Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setHandshakeTimeout(I)V,core-platform-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setHostname(Ljava/lang/String;)V,core-platform-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setNeedClientAuth(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setSSLParameters(Ljavax/net/ssl/SSLParameters;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setUseClientMode(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setUseSessionTickets(Z)V,core-platform-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setWantClientAuth(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->startHandshake()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket$SSLInputStream;->available()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket$SSLInputStream;->read()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket$SSLInputStream;->read([BII)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket$SSLOutputStream;->write(I)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket$SSLOutputStream;->write([BII)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->close()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->finalize()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getEnableSessionCreation()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getEnabledCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getEnabledProtocols()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getHandshakeSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getInputStream()Ljava/io/InputStream;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getNeedClientAuth()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getOutputStream()Ljava/io/OutputStream;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getSSLParameters()Ljavax/net/ssl/SSLParameters;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getSupportedProtocols()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getUseClientMode()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getWantClientAuth()Z,core-platform-api,public-api,system-api,test-api
