signature,file,startline,startcol,endline,endcol,properties
Landroid/bluetooth/BluetoothGatt;->mCallback:Landroid/bluetooth/BluetoothGattCallback;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,65,5,65,25,
Landroid/bluetooth/BluetoothGatt;->mClientIf:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,68,5,68,25,
Landroid/bluetooth/BluetoothGatt;->mAutoConnect:Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,71,5,71,25,
Landroid/bluetooth/BluetoothGatt;->mAuthRetryState:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,73,5,73,88,maxTargetSdk=28&trackingBug=115609023L
Landroid/bluetooth/BluetoothGatt;->mDeviceBusy:Ljava/lang/Boolean;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,78,5,78,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothGatt;->mTransport:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,80,5,80,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothGatt;->unregisterApp()V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,1145,5,1145,25,
Landroid/bluetooth/BluetoothGatt;->connect(Ljava/lang/Boolean;Landroid/bluetooth/BluetoothGattCallback;Landroid/os/Handler;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,1183,5,1183,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothGatt;->refresh()Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGatt.java,1946,5,1946,25,
Landroid/bluetooth/BluetoothGattCharacteristic;->mInstance:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattCharacteristic.java,199,5,199,25,
Landroid/bluetooth/BluetoothGattCharacteristic;->mService:Landroid/bluetooth/BluetoothGattService;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattCharacteristic.java,236,5,236,25,
Landroid/bluetooth/BluetoothGattCharacteristic;->setService(Landroid/bluetooth/BluetoothGattService;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattCharacteristic.java,397,5,397,25,
Landroid/bluetooth/BluetoothGattCharacteristic;->setKeySize(I)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattCharacteristic.java,481,5,481,25,
Landroid/bluetooth/BluetoothGattDescriptor;->mInstance:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattDescriptor.java,105,5,105,25,
Landroid/bluetooth/BluetoothGattDescriptor;->mCharacteristic:Landroid/bluetooth/BluetoothGattCharacteristic;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattDescriptor.java,120,5,120,25,
Landroid/bluetooth/BluetoothGattDescriptor;->setCharacteristic(Landroid/bluetooth/BluetoothGattCharacteristic;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattDescriptor.java,209,5,209,25,
Landroid/bluetooth/BluetoothGattService;->mDevice:Landroid/bluetooth/BluetoothDevice;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattService.java,55,5,55,25,
Landroid/bluetooth/BluetoothGattService;->setInstanceId(I)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattService.java,271,5,271,25,
Landroid/bluetooth/BluetoothGattService;->setAdvertisePreferred(Z)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothGattService.java,389,5,389,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadset;->close()V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,391,5,391,25,
Landroid/bluetooth/BluetoothHeadset;->getPriority(Landroid/bluetooth/BluetoothDevice;)I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,647,5,647,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadset;->phoneStateChanged(IIILjava/lang/String;ILjava/lang/String;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,1248,5,1248,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadset;->setActiveDevice(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,1368,5,1368,50,trackingBug=171933273L
Landroid/bluetooth/BluetoothHeadset;->getActiveDevice()Landroid/bluetooth/BluetoothDevice;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,1397,5,1397,50,trackingBug=171933273L
Landroid/bluetooth/BluetoothHeadset;->isEnabled()Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadset.java,1457,5,1457,25,
Landroid/bluetooth/BluetoothHeadsetClient;->connect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClient.java,806,5,806,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClient;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClient.java,837,5,837,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClient;->acceptCall(Landroid/bluetooth/BluetoothDevice;I)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClient.java,1256,5,1256,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClient;->rejectCall(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClient.java,1321,5,1321,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClient;->getAudioState(Landroid/bluetooth/BluetoothDevice;)I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClient.java,1565,5,1565,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClientCall;->getId()I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClientCall.java,155,5,155,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClientCall;->getState()I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClientCall.java,175,5,175,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClientCall;->getNumber()Ljava/lang/String;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClientCall.java,185,5,185,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClientCall;->isMultiParty()Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClientCall.java,204,5,204,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHeadsetClientCall;->isOutgoing()Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHeadsetClientCall.java,214,5,214,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHearingAid;->setActiveDevice(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHearingAid.java,543,5,543,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothHearingAid;->getActiveDevices()Ljava/util/List;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothHearingAid.java,571,5,571,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothMap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothMap.java,258,5,258,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothMapClient;->sendMessage(Landroid/bluetooth/BluetoothDevice;[Landroid/net/Uri;Ljava/lang/String;Landroid/app/PendingIntent;Landroid/app/PendingIntent;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothMapClient.java,623,5,623,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothPan;-><init>(Landroid/content/Context;Landroid/bluetooth/BluetoothAdapter;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,249,5,249,25,
Landroid/bluetooth/BluetoothPan;->close()V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,262,5,262,25,
Landroid/bluetooth/BluetoothPan;->connect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,309,5,309,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothPan;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,356,5,356,25,
Landroid/bluetooth/BluetoothPan;->isEnabled()Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,639,5,639,25,
Landroid/bluetooth/BluetoothPan;->isValidDevice(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,644,5,644,25,
Landroid/bluetooth/BluetoothPan;->log(Ljava/lang/String;)V,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPan.java,649,5,649,25,
Landroid/bluetooth/BluetoothPbap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothPbap.java,272,5,272,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothProfile;->PRIORITY_AUTO_CONNECT:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothProfile.java,291,5,291,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothProfile;->PRIORITY_UNDEFINED:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothProfile.java,321,5,321,25,
Landroid/bluetooth/BluetoothSap;->disconnect(Landroid/bluetooth/BluetoothDevice;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothSap.java,284,5,284,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothServerSocket;->mSocket:Landroid/bluetooth/BluetoothSocket;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothServerSocket.java,85,5,86,26,publicAlternatives=%22Use+public+%7B%40link+BluetoothServerSocket%7D+API+instead.%22
Landroid/bluetooth/BluetoothSocket;->EADDRINUSE:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothSocket.java,120,5,120,88,maxTargetSdk=30&trackingBug=170729553L
Landroid/bluetooth/BluetoothSocket;->mPfd:Landroid/os/ParcelFileDescriptor;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothSocket.java,154,5,154,97,publicAlternatives=%22Use+%7B%40link+BluetoothSocket%7D+public+API+instead.%22
Landroid/bluetooth/BluetoothSocket;->mSocket:Landroid/net/LocalSocket;,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothSocket.java,156,5,156,25,
Landroid/bluetooth/BluetoothSocket;->mPort:I,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothSocket.java,160,5,160,25,
Landroid/bluetooth/BluetoothUuid;->is16BitUuid(Landroid/os/ParcelUuid;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothUuid.java,557,5,557,25,
Landroid/bluetooth/BluetoothUuid;->is32BitUuid(Landroid/os/ParcelUuid;)Z,packages/modules/Bluetooth/framework/java/android/bluetooth/BluetoothUuid.java,575,5,575,25,
Landroid/bluetooth/le/ScanRecord;->parseFromBytes([B)Landroid/bluetooth/le/ScanRecord;,packages/modules/Bluetooth/framework/java/android/bluetooth/le/ScanRecord.java,506,5,506,25,
