Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda11;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda13;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda1;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda3;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda5;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda7;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda9;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/adid/AdIdCompatibleManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdIdCompatibleManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdIdManager;->get(Landroid/content/Context;)Landroid/adservices/adid/AdIdManager;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdIdManager;->getAdId(Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdIdManager;->getAdId(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdIdProviderService;-><init>()V,sdk,system-api,test-api
Landroid/adservices/adid/AdIdProviderService;->SERVICE_INTERFACE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/adid/AdIdProviderService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/AdIdProviderService;->onGetAdId(ILjava/lang/String;)Landroid/adservices/adid/AdId;,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdParam$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdParam$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdParam;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdParam;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdResult$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdResult;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdResult;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdResult;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdResult;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adid/GetAdIdResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IAdIdProviderService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IAdIdProviderService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IAdIdProviderService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IAdIdProviderService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IAdIdService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IAdIdService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IAdIdService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IAdIdService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IGetAdIdCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IGetAdIdCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IGetAdIdCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IGetAdIdCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IGetAdIdProviderCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IGetAdIdProviderCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IGetAdIdProviderCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adid/IGetAdIdProviderCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$Builder;->build()Landroid/adservices/adselection/AdSelectionConfig;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$Builder;->setAdSelectionSignals(Landroid/adservices/common/AdSelectionSignals;)Landroid/adservices/adselection/AdSelectionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$Builder;->setCustomAudienceBuyers(Ljava/util/List;)Landroid/adservices/adselection/AdSelectionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$Builder;->setDecisionLogicUri(Landroid/net/Uri;)Landroid/adservices/adselection/AdSelectionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$Builder;->setPerBuyerSignals(Ljava/util/Map;)Landroid/adservices/adselection/AdSelectionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$Builder;->setSeller(Landroid/adservices/common/AdTechIdentifier;)Landroid/adservices/adselection/AdSelectionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$Builder;->setSellerSignals(Landroid/adservices/common/AdSelectionSignals;)Landroid/adservices/adselection/AdSelectionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig$Builder;->setTrustedScoringSignalsUri(Landroid/net/Uri;)Landroid/adservices/adselection/AdSelectionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->getAdSelectionSignals()Landroid/adservices/common/AdSelectionSignals;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->getCustomAudienceBuyers()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->getDecisionLogicUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->getPerBuyerSignals()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->getSeller()Landroid/adservices/common/AdTechIdentifier;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->getSellerSignals()Landroid/adservices/common/AdSelectionSignals;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->getTrustedScoringSignalsUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$Builder;->build()Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$Builder;->setAdSelectionIds(Ljava/util/List;)Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$Builder;->setSelectionLogicUri(Landroid/net/Uri;)Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$Builder;->setSelectionSignals(Landroid/adservices/common/AdSelectionSignals;)Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$Builder;->setSeller(Landroid/adservices/common/AdTechIdentifier;)Landroid/adservices/adselection/AdSelectionFromOutcomesConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;->getAdSelectionIds()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;->getSelectionLogicUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;->getSelectionSignals()Landroid/adservices/common/AdSelectionSignals;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;->getSeller()Landroid/adservices/common/AdTechIdentifier;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesInput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionFromOutcomesInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$$ExternalSyntheticLambda2;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$3$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$3$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$4$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$4$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$5$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$5$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$6$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$6$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$7$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$7$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$8$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$8$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$9;->onError(Ljava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager$9;->onResult(Ljava/lang/Object;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager;->get(Landroid/content/Context;)Landroid/adservices/adselection/AdSelectionManager;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager;->getAdSelectionData(Landroid/adservices/adselection/GetAdSelectionDataRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager;->getTestAdSelectionManager()Landroid/adservices/adselection/TestAdSelectionManager;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager;->persistAdSelectionResult(Landroid/adservices/adselection/PersistAdSelectionResultRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager;->reportEvent(Landroid/adservices/adselection/ReportEventRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager;->reportImpression(Landroid/adservices/adselection/ReportImpressionRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager;->selectAds(Landroid/adservices/adselection/AdSelectionConfig;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager;->selectAds(Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionManager;->updateAdCounterHistogram(Landroid/adservices/adselection/UpdateAdCounterHistogramRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOutcome$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOutcome$Builder;->build()Landroid/adservices/adselection/AdSelectionOutcome;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOutcome$Builder;->setAdSelectionId(J)Landroid/adservices/adselection/AdSelectionOutcome$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOutcome$Builder;->setRenderUri(Landroid/net/Uri;)Landroid/adservices/adselection/AdSelectionOutcome$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOutcome;->NO_OUTCOME:Landroid/adservices/adselection/AdSelectionOutcome;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOutcome;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOutcome;->getAdSelectionId()J,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOutcome;->getRenderUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOutcome;->hasOutcome()Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOutcome;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOverrideCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOverrideCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOverrideCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionOverrideCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionResponse$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionResponse$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionResponse;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionResponse;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionResponse;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionResponse;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdSelectionService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdWithBid$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdWithBid$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdWithBid;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdWithBid;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdWithBid;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AdWithBid;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AddAdSelectionFromOutcomesOverrideRequest;-><init>(Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;Ljava/lang/String;Landroid/adservices/common/AdSelectionSignals;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AddAdSelectionFromOutcomesOverrideRequest;->getAdSelectionFromOutcomesConfig()Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AddAdSelectionFromOutcomesOverrideRequest;->getOutcomeSelectionLogicJs()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AddAdSelectionFromOutcomesOverrideRequest;->getOutcomeSelectionTrustedSignals()Landroid/adservices/common/AdSelectionSignals;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AddAdSelectionOverrideRequest;-><init>(Landroid/adservices/adselection/AdSelectionConfig;Ljava/lang/String;Landroid/adservices/common/AdSelectionSignals;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AddAdSelectionOverrideRequest;->getAdSelectionConfig()Landroid/adservices/adselection/AdSelectionConfig;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AddAdSelectionOverrideRequest;->getDecisionLogicJs()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/AddAdSelectionOverrideRequest;->getTrustedScoringSignals()Landroid/adservices/common/AdSelectionSignals;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/BuyersDecisionLogic$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/BuyersDecisionLogic$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/BuyersDecisionLogic;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/BuyersDecisionLogic;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/BuyersDecisionLogic;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/BuyersDecisionLogic;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/DecisionLogic$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/DecisionLogic$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/DecisionLogic;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/DecisionLogic;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/DecisionLogic;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/DecisionLogic;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/DecisionLogic;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
